longitude,latitude,name,address
-81.9346311,34.90791653,Arkwright FD,"1070 Southport Rd, Spartanburg, SC 29306"
-82.360473,34.772314,Belmont FD,"701 Fork Shoals Rd, Greenville, SC 29605"
-82.468695,34.878723,Berea FD Station 1,"7401 White Horse Rd, Greenville, SC 29611"
-82.470261,34.917907,Berea FD Station 2,"54 Old Hunts Bridge, Greenville, SC 29617"
-82.444689,34.893402,Berea FD Station 3,"401 Sulphur Springs Road, Greenville, SC 29617"
-82.256892,34.857306,Boiling Springs FD Station 1,"5020 Pelham Rd, Greenville, SC 29615"
-81.97495765,35.04105307,Boiling Springs FD Station 1,"905 Wesley Ct, Boiling Springs, SC 29316"
-82.290559,34.886961,Boiling Springs FD Station 2,"2015 Hudson Rd, Greer, SC 29650"
-81.94147956,35.08049657,Boiling Springs FD Station 2,"325 Mountain View Rd, Boiling Springs, SC 29316"
-82.267465,34.88876,Boiling Springs FD Station 3,"228 S Batesville Rd, Greer, SC 29650"
-82.15075834,35.11598002,Campobello FD,"50 Broad St, Campobello, SC 29322"
-82.264356,34.636534,Canebrake FD Station 1,"100 Hillside Church Rd, Fountain Inn, SC 29644"
-82.306649,34.623159,Canebrake FD Station 2,"McKelvey Rd & Berry Rd, Fountain Inn, SC"
-82.258311,34.598976,Canebrake FD Station 3,"Hillside Church Rd & McKittrick Bridge Rd, Fountain Inn, SC"
-81.89752357,35.0385792,Cherokee Springs FD Station 1,"201 Flatwood Dr, Chesnee, SC 29323"
-81.92295043,35.08501633,Cherokee Springs FD Station 2,"870 Sandy Ford Rd, Chesnee, SC 29323"
-81.94653435,35.0363256,Cherokee Springs FD Station 3,"3910 Parris Bridge Rd, Boiling Springs, SC 29316"
-81.85971005,35.12071685,Chesnee Community FD Station 1,"5854 Chesnee Hwy, Chesnee, SC 29323"
-81.89667516,35.1617486,Chesnee Community FD Station 2,"1500 Hwy 11 W, Chesnee, SC 29323"
-82.220768,34.807117,Clear Spring FD Station 1,"3008 Woodruff Rd, Simpsonville, SC 29681"
-82.17848,34.759159,Clear Spring FD Station 2,"2435 E Georgia Rd, Simpsonville, SC 29681"
-81.84139171,34.9933706,Converse FD,"107 Tram St, Spartanburg, SC 29307"
-81.9623483,35.15008335,Cooley Springs-Fingerville FD,"3325 Hwy 11 W, Chesnee, SC 29323"
-81.80281827,35.02284439,Cowpens FD,"144 Battleground Rd, Cowpens, SC 29330"
-81.88466218,34.90707834,Croft FD,"370 Cedar Springs Rd, Spartanburg, SC 29302"
-81.85762114,34.64179438,Cross Anchor FD,"11925 Hwy 56, Cross Anchor, SC, 29331"
-82.383562,34.756854,Donaldson Center FD,"2291 Perimeter Rd, Greenville, SC 29605"
-81.90139186,34.97223233,Drayton FD,"50 Carney St, Drayton, SC, 29333"
-82.429556,34.914713,Duncan Chapel FD,"5111 Old Buncombe Rd, Greenville, SC 29617"
-82.14298382,34.93726991,Duncan FD Station 1,"230 School St, Duncan, SC 29334"
-82.17607512,34.92161533,Duncan FD Station 2,"945 Gilliam Rd, Greer, SC 29651"
-82.10989844,34.95564019,Duncan FD Station 3,"127 Syphrit Rd, Wellford, SC 29385"
-82.308792,34.516639,Dunklin FD Station 1,"11353 Augusta Rd, Honea Path, SC 29654"
-82.284272,34.57261,Dunklin FD Station 2,"1026 Dunklin Bridge Rd, Fountain Inn, SC 29644"
-82.327981,34.564548,Dunklin FD Station 3,"10569 Augusta Rd, Belton, SC 29627"
-81.96486735,34.65462327,Enoree FD,"15799 Hwy 221, Enoree, SC 29335"
-82.200512,34.695491,Fountain Inn FD,"200 N Main St, Fountain Inn, SC 29644"
-82.413613,34.785849,Gantt FD Station 1,"1331 White Horse Rd, Greenville, SC 29605"
-82.378675,34.777949,Gantt FD Station 2,"5604 Augusta Rd, Greenville, SC 29605"
-82.421064,34.800889,Gantt FD Station 3,"31 Murrell Rd, Greenville, SC 29605"
-82.33489,35.120799,Glassy Mountain FD Station 1,"2015 Hwy 11, Landrum, SC 29356"
-82.456877,35.123704,Glassy Mountain FD Station 2,"315 Beaver Dam Road, Travelers Rest, SC 29690"
-82.225043,35.160297,Glassy Mountain FD Station 3,"400 Oak Grove Road, Landrum, SC 29356"
-82.426525,35.12731,Glassy Mountain FD Station 4,"49 Dividing Water Rd, Travelers Rest, SC 29690"
-82.32811,35.149986,Glassy Mountain FD Station 5,"3 Rolling Hill Way, Landrum SC, 29356"
-81.83579353,34.94588991,Glendale FD Station 1,"215 Church St, Glendale, SC 29346"
-81.82457083,34.92882947,Glendale FD Station 2,"137 Brown Rd, Spartanburg, SC 29302"
-81.87043647,34.82803763,Glenn Springs-Pauline FD Station 1,"3104 Hwy 56, Pauline, SC 29374"
-81.87374915,34.7733097,Glenn Springs-Pauline FD Station 2,"1475 Blackstock Rd, Pauline, SC 29374"
-82.226921,35.096266,Gowensville FD,"2201 W Old Highway 14, Landrum, SC 29356"
-82.416531,34.8463,Greenville FD Station 2,"125 Leach St, Greenville, SC 29601"
-82.394174,34.824878,Greenville FD Station 3,"2101 Augusta St, Greenville, SC 29605"
-82.385651,34.855543,Greenville FD Station 4,"880 E Stone Ave, Greenville, SC 29601"
-82.352453,34.833638,Greenville FD Station 5,"15 Waite St, Greenville, SC 29607"
-82.353545,34.867766,Greenville FD Station 6,"14 Pelham Rd, Greenville, SC 29615"
-82.387612,34.881082,Greenville FD Station 7,"801 Rutherford Rd, Greenville, SC 29609"
-82.228224,34.938895,Greer FD Station 1,"103 W Poinsett St, Greer, SC 29650"
-82.256302,34.927262,Greer FD Station 2,"1985 Hood Rd, Greer, SC 29650"
-82.216181,34.893842,GSP Airport FD,"2000 GSP Dr Suite 1, Greer, SC 29651"
-81.95913297,34.97618676,Hilltop FD,"144 Crockett St, Spartanburg, SC 29303"
-81.92789751,34.69602744,Hobbysville FD,"4331 Cross Anchor Rd, Enoree, SC 29335"
-82.18445753,35.02755216,Holly Springs FD,"3301 Hwy 357, Inman, SC 29349"
-82.11531478,35.05524144,Inman Community FD Station 1,"150 Windmill Hill Rd, Inman, SC 29349"
-82.0767243,35.03829128,Inman Community FD Station 2,"11130 Asheville Hwy., Inman, South Carolina 29349"
-82.09285828,35.04737406,Inman FD,"6 N Humphrey St, Inman, SC 29349"
-82.275952,34.985887,Lake Cunningham FD,"2802 N Mcelhaney Rd, Greer, SC 29651"
-82.19138898,35.17760525,Landrum FD,"200 N Trade Ave, Landrum, SC 29356"
-82.308235,34.779091,Mauldin FD Headquarters,"9 E Butler Rd, Mauldin, SC 29662"
-82.294364,34.802261,Mauldin FD Station 1,"802 Miller Rd, Greenville, SC 29607"
-82.276054,34.820395,Mauldin FD Station 2,"300 Rocky Creek Rd, Greenville, SC 29615"
-81.85991835,35.08157767,Mayo FD Station 1,"150 Church St, Mayo, SC 29368"
-81.90505386,35.10914465,Mayo FD Station 2,"1296 Buck Creek Rd, Chesnee, SC 29323"
-82.04407249,35.12152883,New Prospect FD Station 1,"8951 Hwy 9, Inman, SC 29349"
-82.08888125,35.16884685,New Prospect FD Station 2,"945 Loop Rd, Campobello, SC 29322"
-82.399639,34.983707,North Greenville FD Station 1,"923 Tigerville Rd, Travelers Rest, SC 29690"
-82.476522,34.970876,North Greenville FD Station 2,"596 Hodgens Dr, Travelers Rest, SC 29690"
-82.01081292,35.00564008,North Spartanburg FD Station 1,"8767 Asheville Hwy, Boiling Springs, SC 29316"
-82.07515117,34.98820291,North Spartanburg FD Station 2,"1556 John Dodd Rd, Spartanburg, SC 29303"
-82.03138722,34.99244684,North Spartanburg FD Station 3,"2621 New Cut Rd, Spartanburg, SC 29303"
-81.76719327,34.89641741,Pacolet FD Station 1,"160 Hillbrook Cir, Pacolet, SC 29372"
-81.74739501,34.91530068,Pacolet FD Station 2,"1425 N Hwy 150, Pacolet, SC 29372"
-82.418755,34.87033,Parker FD Station 1,"107 Cedar Lane Rd, Greenville, SC 29601"
-82.440162,34.832933,Parker FD Station 2,"104 S Washington Ave, Greenville, SC 29611"
-82.398121,34.893607,Parker FD Station 3,"State Park Rd & Worley Rd, Greenville, SC"
-82.424675,34.819634,Parker FD Station 4,"86 Allen St, Greenville, SC 29605"
-82.22216092,34.8618395,Pelham-Batesville FD Station 1,"2761 S Hwy 14, Greer, SC 29650"
-82.240216,34.906302,Pelham-Batesville FD Station 2,"1605 S Hwy 14, Greer, SC 29650"
-82.228122,34.828244,Pelham-Batesville FD Station 3,"431 Batesville Rd, Simpsonville, SC 29681"
-82.19790044,34.87590758,Pelham-Batesville FD Station 4,"789 Brockman Mcclimon Rd, Greer, SC 29651"
-82.461847,34.704433,Piedmont FD Station 1,"3 Highway 86, Piedmont, SC 29673"
-82.438633,34.73433,Piedmont FD Station 2,"Piedmont Golf Course Rd, Piedmont, SC"
-82.372149,34.912545,Piedmont Park FD Station 1,"2119 State Park Rd, Greenville, SC 29609"
-82.345764,34.96193,Piedmont Park FD Station 2,"E Darby Rd, Taylors, SC"
-82.03887815,34.87475539,Poplar Springs FD Station 1,"3400 Moore-Duncan Hwy, Moore, SC 29369"
-82.07868499,34.92513486,Poplar Springs FD Station 2,"2050 Nazareth Rd, Wellford, SC 29385"
-82.01444007,34.80246332,Poplar Springs FD Station 3,"7850 Hwy 221, Moore, SC 29369"
-82.11660648,34.86441386,Reidville FD,"7450 Reidville Rd, Reidville, SC 29375"
-82.5395,35.120295,River Falls FD,"602 River Falls Rd, Marietta, SC 29661"
-81.9572612,34.8681909,Roebuck FD,"2639 Stone Station Rd, Roebuck, SC 29376"
-82.251533,34.739091,Simpsonville FD Station 1,"403 E Curtis St, Simpsonville, SC 29681"
-82.267808,34.730935,Simpsonville FD Station 2,"9 Capewood Rd, Simpsonville, SC 29680"
-82.257138,34.773697,Simpsonville FD Station 3,"839 Hwy 14, Simpsonville, SC 29681"
-82.274053,34.695279,Simpsonville FD Station 4,"1375 Neely Ferry Rd, Simpsonville, SC 29680"
-82.501214,35.026728,Slater Marietta FD Station 1,"3001 Geer Hwy, Marietta SC 29661"
-82.44566,35.041579,Slater Marietta FD Station 2,"1030 Bates Crossing Rd, Travelers Rest, SC 29690"
-82.39906,34.6852,South Greenville FD Station 1,"8305 Augusta Rd, Pelzer, SC 29669"
-82.386571,34.720319,South Greenville FD Station 2,"29005 Old Augusta Rd, Piedmont, SC 29673"
-82.332541,34.707496,South Greenville FD Station 3,"3 Holcombe Rd, Piedmont, SC 29673 "
-82.391662,34.629165,South Greenville FD Station 4,"30044 Augusta Rd, Pelzer, SC 29669"
-82.370376,34.546788,South Greenville FD Station 5,"1535 Holiday Dam Rd, Belton, SC 29627"
-82.306695,34.710869,South Greenville FD Station 6,"W Georgia Rd & Rocky Creek Rd, Simpsonville, SC 29680"
-81.932344,34.947636,Spartanburg City FD Station 1,"151 S Spring St, Spartanburg, SC 29306"
-81.90631072,34.93878098,Spartanburg City FD Station 2,"905 Union St, Spartanburg, SC 29302"
-81.94092347,34.95867481,Spartanburg City FD Station 3,"510 Magnolia St, Spartanburg, SC 29303"
-81.97953678,34.9343232,Spartanburg City FD Station 4,"200 Camelot Dr, Spartanburg, SC 29301"
-81.88909673,34.96545677,Spartanburg City FD Station 5,"1075 Fernwood Glendale Rd, Spartanburg, SC 29307"
-82.09247671,34.9365773,Startex FD,"170 Spartanburg Rd, Startex, SC 29377"
-82.315015,34.918707,Taylors FD Station 1,"3335 Wade Hampton Blvd., Taylors, SC 29687"
-82.313797,34.899294,Taylors FD Station 2,"405 Brushy Creek Road, Taylors, SC 29687"
-82.300333,34.952473,Taylors FD Station 3,"858 Saint Mark Road, Taylors, SC 29687"
-82.377119,35.065481,Tigerville FD,"2605 Hwy 414, Travelers Rest, SC 29690"
-82.437093,34.970894,Travelers Rest FD,"117 N Poinsett Hwy, Travelers Rest, SC 29690"
-82.17377398,34.95733475,Tyger River FD Station 1,"1090 Gap Creek Rd, Lyman, SC 29365"
-82.13020856,34.95044247,Tyger River FD Station 2,"355 Locust St, Lyman, SC 29365"
-81.96511245,34.96468713,Una FD,"1025 Hayne St, Spartanburg, SC 29301"
-82.335239,34.902501,Wade Hampton FD Station 1,"2815 Wade Hampton Blvd, Taylors, SC 29687"
-82.313974,34.855461,Wade Hampton FD Station 2,"1118 Pelham Rd., Greenville, SC 29615"
-82.358687,34.884307,Wade Hampton FD Station 3,"15222 Pine Knoll Dr, Greenville, SC 29609"
-82.317681,34.878899,Wade Hampton FD Station 4,"4211 East North Street, Greenville, S.C. 29615"
-82.00359193,34.93674099,Westview-Fairforest FD Station 1,"311 N Blackstock Rd, Spartanburg, SC 29301"
-82.00501961,34.90697299,Westview-Fairforest FD Station 2,"4247 Anderson Mill Rd, Moore, SC 29369"
-82.02143007,34.96362911,Westview-Fairforest FD Station 3,"870 Falling Creek Rd, Spartanburg, SC 29301"
-81.92000688,34.99412741,Whitney FD,"220 Bryant Rd, Spartanburg, SC 29303"
-82.02954135,34.74386049,Woodruff FD Station 1,"220 Armory Dr, Woodruff, SC 29388"
-82.11181118,34.77104359,Woodruff FD Station 2,"707 River Rd, Woodruff, SC 29388"
